query,average price
sleeping bags,$65.24
small brass bow,$60.18
snow boots,$63.04
soda stream,$33.88
solar battery charger,$156.05
solar charger,$102.10
speck iphone 5 case,$19.22
spiderman,$25.77
sports bra,$32.60
steel necklace,$25.97
stick vacuum,$107.89
storage drawers,$242.07
storage ottoman,$110.85
Sunglasses polarized,$65.62
sweater dress,$51.43
table clock,$101.60
table runner,$31.08
tablet accessories,$37.91
teenage mutant ninja turtles,$27.75
thomas the train,$28.61
three wheeled bike,$269.59
toaster oven,$76.93
toddler sandals,$25.83
tote bag,$77.31
toy trucks,$79.90
tupperware water bottle lime,$14.38
tv,$571.12
Vanilla Scented Perfumes,$24.18
vanity fair bras,$28.39
vans backpack,$36.70
victoria secret pink shorts,$12.73
victoria's secret lace gown,$25.12
videogames ps4,$44.41
volcom short,$40.28
waffle maker,$44.75
wall clocks,$53.73
wall mirrors,$164.89
Watch women fossil,$94.37
werewolf costume,$38.25
white dress,$147.47
white jeans,$106.73
white plain dinner set,$32.35
wii,$63.16
Wii Gamepad,$28.36
wii microphone,$19.66
wine rack,$91.27
Wired Xbox 360 controller,$20.29
wireless mouse,$20.89
workout clothes for women,$32.31
wreck it ralph,$23.36
yankee candle,$19.63
yankees,$50.54
yellow dress,$74.10
yoga mat,$29.25
yoga pants,$30.20
zippo,$16.93
zippo hand warmer,$16.78
